74,54,9774,30233,9432,4953,8206,31348,8951,9021,0apple_78.jpg,18/06/2023 8:52:10
67,54,79108,10038,3611,7432,2114,7762,5755,1628,0apple_78.jpg,18/06/2023 8:52:11
61,66,31903,20630,16650,17967,4003,31443,11866,8549,0apple_79.jpg,18/06/2023 8:52:12
69,54,46630,10640,1340,6757,8377,65789,12129,11462,0apple_79.jpg,18/06/2023 8:52:13
80,44,2286,6846,3035,951,11988,29617,13551,8292,0apple_79.jpg,18/06/2023 8:52:14
75,35,156309,32088,5048,2743,2407,7278,5499,1729,0apple_80.jpg,18/06/2023 8:52:15
67,40,17134,4471,9968,1645,2931,3835,3154,3302,0apple_80.jpg,18/06/2023 8:52:16
66,44,1334,6183,7911,2009,7948,49461,19034,11147,0apple_80.jpg,18/06/2023 8:52:17
64,43,3491,14836,3364,2727,5936,46527,18139,18243,0apple_81.jpg,18/06/2023 8:52:18
80,48,3423,3899,5417,7342,3403,30492,14457,8160,0apple_81.jpg,18/06/2023 8:52:19
100,26,9420,12630,5097,4327,4557,62170,13277,13319,0apple_81.jpg,18/06/2023 8:52:20
93,23,919,10552,2569,1918,4574,22231,20578,17683,0apple_82.jpg,18/06/2023 8:52:21
88,26,114291,8868,935,1091,3979,9303,5603,2486,0apple_82.jpg,18/06/2023 8:52:22
78,27,5584,17696,6609,7344,2679,16092,9315,8946,0apple_82.jpg,18/06/2023 8:52:23
69,40,7719,7699,4122,7822,3112,16472,6902,8693,0apple_83.jpg,18/06/2023 8:52:24
60,37,98885,25170,2280,694,1735,8723,5241,3432,0apple_83.jpg,18/06/2023 8:52:25
57,38,147337,10538,982,1141,1239,8430,1552,1856,0apple_83.jpg,18/06/2023 8:52:26
66,30,8184,15117,10201,2373,1795,45840,29849,11340,0apple_84.jpg,18/06/2023 8:52:27
66,35,8795,3388,853,21063,4129,25322,16379,14608,0apple_84.jpg,18/06/2023 8:52:28
