48,84,2056,4863,10865,9344,5223,4876,1155,733,01,17/06/2023 18:28:31
56,74,54190,100865,3751,5869,4274,5192,3629,2082,01,17/06/2023 18:28:32
56,66,7099,25194,11310,13533,5065,6525,2154,2453,01,17/06/2023 18:28:33
56,57,14314,11553,7643,3841,511,5629,2219,1405,01,17/06/2023 18:28:34
40,61,850750,94072,31912,24291,7008,4436,3093,1030,01,17/06/2023 18:28:35
50,83,54865,29398,13363,10902,14747,8378,1637,2269,01,17/06/2023 18:28:36
53,83,23495,7494,4470,6144,2119,3726,2403,1608,01,17/06/2023 18:28:37
48,80,14938,14699,3727,5850,2497,2803,3259,1441,01,17/06/2023 18:28:38
66,69,15360,13889,2934,3415,6658,5450,2035,743,01,17/06/2023 18:28:39
74,67,1515,8014,4251,1565,1885,5058,2381,857,01,17/06/2023 18:28:40
63,70,63621,25454,42996,3465,12227,4861,3730,1585,01,17/06/2023 18:28:41
44,78,12520,14456,12092,5272,9841,12534,3200,1463,0apple_78.jpg,17/06/2023 18:31:52
57,51,28927,10531,3127,3559,12206,12231,5708,5324,0apple_78.jpg,17/06/2023 18:31:53
67,44,72506,11843,3615,1416,1536,4896,1937,2765,0apple_78.jpg,17/06/2023 18:31:54
64,44,19850,15433,6882,8222,6335,7152,4931,5557,0apple_78.jpg,17/06/2023 18:31:55
64,50,10045,909,1564,477,1279,658,1079,528,0apple_79.jpg,17/06/2023 18:31:56
60,61,35996,12026,8405,10639,8147,10992,2515,3216,0apple_79.jpg,17/06/2023 18:31:57
47,56,25912,55474,5616,5105,3833,2646,4095,1522,0apple_79.jpg,17/06/2023 18:31:58
40,50,77920,18804,2646,3018,2058,2526,2159,1297,0apple_79.jpg,17/06/2023 18:31:59
44,40,257894,53207,3904,5333,12772,6031,3348,4871,0apple_78.jpg,17/06/2023 18:36:39
37,47,10751,18070,6336,11851,2453,4115,6673,3861,0apple_79.jpg,17/06/2023 18:36:40
44,64,32761,7125,12309,2975,3059,4247,1896,2392,0apple_79.jpg,17/06/2023 18:36:41
40,70,369,9212,9888,4012,1055,3002,2957,1617,0apple_79.jpg,17/06/2023 18:36:42
37,87,40000,38328,20140,12311,13037,3437,5607,2343,0apple_80.jpg,17/06/2023 18:36:43
37,90,22786,8064,3228,12201,4279,3533,5774,2617,0apple_80.jpg,17/06/2023 18:36:44
34,81,5462,15010,4219,5525,5137,3187,2810,973,0apple_80.jpg,17/06/2023 18:36:45
40,75,5619,5625,6527,1280,4570,3966,1762,3258,0apple_81.jpg,17/06/2023 18:36:46
50,70,4764,5480,837,3098,1661,2186,1984,1873,0apple_81.jpg,17/06/2023 18:36:47
53,64,3265,6145,1663,4164,2798,2528,2781,1124,0apple_81.jpg,17/06/2023 18:36:48
53,77,5676,7555,7959,10584,2098,3591,2077,1455,0apple_82.jpg,17/06/2023 18:36:49
54,83,4082,2500,5693,4703,4150,4330,1966,910,0apple_82.jpg,17/06/2023 18:36:50
53,87,8178,7120,5298,3172,3916,3297,1023,1250,0apple_82.jpg,17/06/2023 18:36:51
48,87,7566,15294,1757,7821,1522,2362,1827,1437,0apple_83.jpg,17/06/2023 18:36:52
54,69,6715,4443,1044,1443,1288,2196,579,555,0apple_83.jpg,17/06/2023 18:36:53
56,57,32507,11371,6220,2618,5754,10059,7567,4166,0apple_83.jpg,17/06/2023 18:36:54
53,60,4223,19204,13990,4475,5875,4515,7079,2936,0apple_84.jpg,17/06/2023 18:36:55
56,57,10245,9411,1996,6809,6577,2786,5730,2297,0apple_84.jpg,17/06/2023 18:36:56
56,61,2349,4491,2297,1875,4016,3082,1798,1522,0apple_84.jpg,17/06/2023 18:36:57
56,67,11132,7108,7189,6118,3058,9640,2053,1536,0apple_85.jpg,17/06/2023 18:36:58
66,63,9085,4602,2754,1529,1242,4852,1646,955,0apple_85.jpg,17/06/2023 18:36:59
61,63,16855,32885,19575,1503,5999,4071,2260,803,0apple_85.jpg,17/06/2023 18:37:00
53,64,15084,27971,9093,10406,8831,4885,2203,2255,0apple_86.jpg,17/06/2023 18:37:01
54,53,7252,5167,1900,845,2568,4119,1155,1451,0apple_86.jpg,17/06/2023 18:37:02
48,54,2979,5006,2342,3526,3635,2436,2387,1159,0apple_86.jpg,17/06/2023 18:37:03
54,54,7135,11278,2866,7139,4478,4502,3096,1214,0apple_87.jpg,17/06/2023 18:37:04
60,50,30554,20939,3782,8009,10048,5961,2502,1057,0apple_87.jpg,17/06/2023 18:37:05
50,57,7328,11903,6237,3125,4149,3307,1628,2589,0apple_87.jpg,17/06/2023 18:37:06
44,57,33338,25096,6276,13718,5622,5243,2430,2550,0apple_88.jpg,17/06/2023 18:37:07
48,64,26641,7407,4387,10848,835,6951,1883,2554,0apple_88.jpg,17/06/2023 18:37:08
