69,61,5777,25758,8194,4831,8405,4433,2875,903,0apple_78.jpg,16/06/2023 15:49:06
54,54,40709,48750,10784,13858,9229,4334,3591,2056,0apple_78.jpg,16/06/2023 15:49:06
51,63,72984,41709,16004,15587,2667,7404,3838,982,0apple_79.jpg,16/06/2023 15:49:07
43,54,18623,14723,3782,4130,1921,4749,3847,1178,0apple_79.jpg,16/06/2023 15:49:08
56,66,15831,6870,18044,1285,5561,9111,7939,2039,0apple_79.jpg,16/06/2023 15:49:09
70,74,18318,11640,13377,5616,3209,7768,4944,4142,0apple_79.jpg,16/06/2023 15:49:10
74,60,32303,62301,3773,10188,6180,9657,1461,1325,0apple_80.jpg,16/06/2023 15:49:11
78,64,28698,12008,13140,4494,7227,10728,3769,1984,0apple_80.jpg,16/06/2023 15:49:12
78,63,24556,6909,11003,4030,5291,7597,10716,2132,0apple_80.jpg,16/06/2023 15:49:13
80,61,23241,16455,17534,5019,2712,11950,6136,2423,0apple_80.jpg,16/06/2023 15:49:14
84,74,8263,9567,5650,9032,11866,5109,3373,6250,0apple_81.jpg,16/06/2023 15:49:15
94,63,6071,6114,2788,1518,1552,11369,5638,2884,0apple_81.jpg,16/06/2023 15:49:16
97,50,518,2505,822,374,1845,2112,961,691,0apple_81.jpg,16/06/2023 15:49:17
93,50,92195,23321,27231,1736,15777,9616,2333,3114,0apple_81.jpg,16/06/2023 15:49:18
100,40,7270,2792,1297,1039,2822,4551,3027,1549,0apple_82.jpg,16/06/2023 15:49:19
90,24,88767,28153,554,1362,5203,6750,3667,1958,0apple_82.jpg,16/06/2023 15:49:20
88,35,12827,7263,3182,12763,11168,10977,11998,17614,0apple_82.jpg,16/06/2023 15:49:21
84,30,12895,13671,3272,4765,2056,2867,1324,676,0apple_82.jpg,16/06/2023 15:49:22
70,41,31249,16151,11056,11578,6534,9591,13602,6166,0apple_83.jpg,16/06/2023 15:49:23
67,75,38857,12237,1200,30568,4972,6959,9427,1921,0apple_83.jpg,16/06/2023 15:49:24
57,83,8239,19903,36780,2530,5710,10057,4503,2492,0apple_83.jpg,16/06/2023 15:49:25
64,78,3093,25031,8411,3700,5842,10197,3892,1961,0apple_83.jpg,16/06/2023 15:49:26
60,70,18120,31199,2814,14088,6434,7622,4305,1083,0apple_84.jpg,16/06/2023 15:49:27
57,60,6300,13970,2943,4808,1971,2931,2157,3308,0apple_84.jpg,16/06/2023 15:49:28
54,48,7759,14831,3770,3234,2286,2502,899,1211,0apple_84.jpg,16/06/2023 15:49:29
48,44,44804,37469,5632,2065,4986,6237,4027,3263,0apple_84.jpg,16/06/2023 15:49:30
66,43,13241,10856,10432,4733,8668,24496,6114,1998,0apple_85.jpg,16/06/2023 15:49:31
69,54,11949,13784,24159,9518,5625,8422,3630,1979,0apple_85.jpg,16/06/2023 15:49:32
74,63,11640,18719,20459,3251,3289,7060,7896,2615,0apple_85.jpg,16/06/2023 15:49:33
80,75,14578,13335,4601,10146,2794,7349,5363,3236,0apple_85.jpg,16/06/2023 15:49:34
69,77,17862,18614,8566,6428,6595,13114,11703,1404,0apple_86.jpg,16/06/2023 15:49:35
57,75,16241,25859,39067,3559,7425,4061,5117,2623,0apple_86.jpg,16/06/2023 15:49:36
56,74,30133,20868,10310,6818,1992,5325,8546,11989,0apple_86.jpg,16/06/2023 15:49:37
64,67,4535,6639,5719,1743,4290,8903,2394,563,0apple_86.jpg,16/06/2023 15:49:38
44,69,113224,90530,29251,16410,8333,6457,6729,1658,0apple_87.jpg,16/06/2023 15:49:39
64,56,16618,26763,9512,6458,7272,18985,3326,3635,0apple_87.jpg,16/06/2023 15:49:40
70,57,16170,13831,18533,3990,7456,8475,9782,3354,0apple_87.jpg,16/06/2023 15:49:41
57,63,6669,15653,7276,8144,1429,5694,2175,1719,0apple_87.jpg,16/06/2023 15:49:42
77,64,3793,13993,8915,6670,9788,8888,6080,987,0apple_88.jpg,16/06/2023 15:49:43
69,66,50365,34416,2029,19602,10830,12422,5771,1787,0apple_88.jpg,16/06/2023 15:49:44
56,66,8785,14093,7443,5732,1585,1887,910,452,0apple_88.jpg,16/06/2023 15:49:45
61,61,10962,10033,2826,4950,1554,5132,1879,2084,0apple_88.jpg,16/06/2023 15:49:46
61,66,6894,13669,15640,6009,2957,10278,933,1040,0apple_89.jpg,16/06/2023 15:49:47
53,57,74989,41047,2161,6365,6120,4840,2050,3035,0apple_89.jpg,16/06/2023 15:49:48
63,54,13022,18225,7766,4551,4572,5633,2564,2304,0apple_89.jpg,16/06/2023 15:49:49
63,54,50336,24838,11154,8894,4581,11902,6491,1997,0apple_89.jpg,16/06/2023 15:49:50
56,63,8256,11724,39161,12502,5258,9869,3042,2324,0apple_90.jpg,16/06/2023 15:49:51
74,74,8349,8797,5204,3943,2717,8881,4224,2229,0apple_90.jpg,16/06/2023 15:49:52
75,75,13239,18562,6493,12677,6190,8867,3753,3273,0apple_90.jpg,16/06/2023 15:49:53
75,81,9831,6713,6718,8981,4442,6312,3006,983,0apple_90.jpg,16/06/2023 15:49:54
69,61,52992,87474,15406,14715,9893,10839,2945,1692,0apple_91.jpg,16/06/2023 15:49:55
75,60,6706,5525,7674,2935,11957,13024,11948,5379,0apple_91.jpg,16/06/2023 15:49:56
61,57,55845,69172,15899,23843,3316,7179,5135,2637,0apple_91.jpg,16/06/2023 15:49:57
66,60,979,1454,646,3457,665,2321,303,229,0apple_91.jpg,16/06/2023 15:49:58
77,70,8812,17022,17394,12870,3645,11619,6783,1469,0apple_92.jpg,16/06/2023 15:49:59
74,75,28540,14273,11668,10479,11399,17693,7472,3792,0apple_92.jpg,16/06/2023 15:50:00
87,75,41488,9743,14559,2360,19628,6931,5834,1968,0apple_92.jpg,16/06/2023 15:50:01
69,74,12783,17336,17748,12945,19090,4258,3388,1328,0apple_92.jpg,16/06/2023 15:50:02
70,64,2943,18219,433,17585,17112,9730,3058,3832,0apple_92.jpg,16/06/2023 15:50:03
53,66,11810,18927,17970,3251,11289,3386,1658,2328,0apple_92.jpg,16/06/2023 15:50:04
47,80,4748,9524,13912,14844,3715,4671,3266,991,0apple_92.jpg,16/06/2023 15:50:05
37,56,136186,122270,7931,5112,5672,5459,5737,3366,0apple_92.jpg,16/06/2023 15:50:06
